state_name,state_abbrev,city
Massachusetts,MA,Lynn
California,CA,Moreno Valley
Oklahoma,OK,Tulsa
Kansas,KS,Kansas City
Georgia,GA,Macon
Virginia,VA,Hampton
Virginia,VA,Alexandria
Virginia,VA,Roanoke
Michigan,MI,Kalamazoo
Illinois,IL,Naperville
New Jersey,NJ,Jersey City
Florida,FL,Brooksville
Indiana,IN,Indianapolis
Nebraska,NE,Omaha
Connecticut,CT,Stamford
Michigan,MI,Troy
California,CA,Pasadena
Indiana,IN,Evansville
Minnesota,MN,Duluth
Illinois,IL,Springfield
Minnesota,MN,Saint Paul
Georgia,GA,Gainesville
Virginia,VA,Virginia Beach
Ohio,OH,Cleveland
Virginia,VA,Manassas
California,CA,Huntington Beach
New York,NY,New Hyde Park
Nevada,NV,Reno
Florida,FL,Fort Myers
California,CA,Concord
Montana,MT,Helena
Pennsylvania,PA,Scranton
Indiana,IN,South Bend
Mississippi,MS,Gulfport
New Jersey,NJ,Trenton
Colorado,CO,Pueblo
California,CA,Richmond
California,CA,Fullerton
Alabama,AL,Tuscaloosa
Illinois,IL,Champaign
Florida,FL,Boynton Beach
Florida,FL,Panama City
Florida,FL,Ocala
Georgia,GA,Savannah
Minnesota,MN,Rochester
Florida,FL,Boca Raton
New York,NY,Elmira
California,CA,Simi Valley
Minnesota,MN,Monticello
Arkansas,AR,Little Rock
Connecticut,CT,West Hartford
Ohio,OH,Lima
New Jersey,NJ,New Brunswick
Minnesota,MN,Maple Plain
Maryland,MD,Hagerstown
California,CA,Modesto
Maryland,MD,Bethesda
Texas,TX,Beaumont
Missouri,MO,Columbia
Texas,TX,College Station
Montana,MT,Missoula
Indiana,IN,Terre Haute
Georgia,GA,Decatur
Florida,FL,Pinellas Park
California,CA,Redwood City
Florida,FL,Gainesville
Iowa,IA,Iowa City
Texas,TX,Wichita Falls
Virginia,VA,Chesapeake
Texas,TX,Humble
Virginia,VA,Springfield
Pennsylvania,PA,Lancaster
Colorado,CO,Aurora
Mississippi,MS,Biloxi
California,CA,Irvine
New York,NY,Bronx
North Dakota,ND,Grand Forks
Indiana,IN,Anderson
California,CA,Santa Rosa
Tennessee,TN,Knoxville
Virginia,VA,Charlottesville
Pennsylvania,PA,Reading
Massachusetts,MA,Brockton
Oklahoma,OK,Norman
Pennsylvania,PA,New Castle
Virginia,VA,Ashburn
Wisconsin,WI,Green Bay
Illinois,IL,Decatur
Kansas,KS,Topeka
Michigan,MI,Saginaw
Indiana,IN,Crawfordsville
California,CA,Ventura
Florida,FL,Pompano Beach
Georgia,GA,Athens
South Carolina,SC,Greenville
Georgia,GA,Valdosta
Florida,FL,Lakeland
Georgia,GA,Cumming
Oregon,OR,Beaverton
Ohio,OH,Springfield
California,CA,Visalia
South Carolina,SC,Myrtle Beach
Virginia,VA,Arlington
Arizona,AZ,Gilbert
Texas,TX,Amarillo
Michigan,MI,Flint
California,CA,Alhambra
Virginia,VA,Suffolk
