Track_Id,Track_Name,Album_Title,Media_Type,Genre
622,Mistreated (Alternate Version),The Final Concerts (Disc 2),MPEG audio file,Rock
623,You Fool No One (Alternate Version),The Final Concerts (Disc 2),MPEG audio file,Rock
675,Susie Q,"Chronicle, Vol. 1",MPEG audio file,Rock
676,I Put A Spell On You,"Chronicle, Vol. 1",MPEG audio file,Rock
677,Proud Mary,"Chronicle, Vol. 1",MPEG audio file,Rock
678,Bad Moon Rising,"Chronicle, Vol. 1",MPEG audio file,Rock
679,Lodi,"Chronicle, Vol. 1",MPEG audio file,Rock
680,Green River,"Chronicle, Vol. 1",MPEG audio file,Rock
681,Commotion,"Chronicle, Vol. 1",MPEG audio file,Rock
682,Down On The Corner,"Chronicle, Vol. 1",MPEG audio file,Rock
683,Fortunate Son,"Chronicle, Vol. 1",MPEG audio file,Rock
684,Travelin' Band,"Chronicle, Vol. 1",MPEG audio file,Rock
685,Who'll Stop The Rain,"Chronicle, Vol. 1",MPEG audio file,Rock
686,Up Around The Bend,"Chronicle, Vol. 1",MPEG audio file,Rock
687,Run Through The Jungle,"Chronicle, Vol. 1",MPEG audio file,Rock
688,Lookin' Out My Back Door,"Chronicle, Vol. 1",MPEG audio file,Rock
689,Long As I Can See The Light,"Chronicle, Vol. 1",MPEG audio file,Rock
690,I Heard It Through The Grapevine,"Chronicle, Vol. 1",MPEG audio file,Rock
691,Have You Ever Seen The Rain?,"Chronicle, Vol. 1",MPEG audio file,Rock
692,Hey Tonight,"Chronicle, Vol. 1",MPEG audio file,Rock
693,Sweet Hitch-Hiker,"Chronicle, Vol. 1",MPEG audio file,Rock
694,Someday Never Comes,"Chronicle, Vol. 1",MPEG audio file,Rock
695,Walking On The Water,"Chronicle, Vol. 2",MPEG audio file,Rock
696,"Suzie-Q, Pt. 2","Chronicle, Vol. 2",MPEG audio file,Rock
697,Born On The Bayou,"Chronicle, Vol. 2",MPEG audio file,Rock
698,Good Golly Miss Molly,"Chronicle, Vol. 2",MPEG audio file,Rock
699,Tombstone Shadow,"Chronicle, Vol. 2",MPEG audio file,Rock
700,Wrote A Song For Everyone,"Chronicle, Vol. 2",MPEG audio file,Rock
701,Night Time Is The Right Time,"Chronicle, Vol. 2",MPEG audio file,Rock
702,Cotton Fields,"Chronicle, Vol. 2",MPEG audio file,Rock
703,It Came Out Of The Sky,"Chronicle, Vol. 2",MPEG audio file,Rock
704,Don't Look Now,"Chronicle, Vol. 2",MPEG audio file,Rock
705,The Midnight Special,"Chronicle, Vol. 2",MPEG audio file,Rock
706,Before You Accuse Me,"Chronicle, Vol. 2",MPEG audio file,Rock
707,My Baby Left Me,"Chronicle, Vol. 2",MPEG audio file,Rock
708,Pagan Baby,"Chronicle, Vol. 2",MPEG audio file,Rock
709,(Wish I Could) Hideaway,"Chronicle, Vol. 2",MPEG audio file,Rock
710,It's Just A Thought,"Chronicle, Vol. 2",MPEG audio file,Rock
711,Molina,"Chronicle, Vol. 2",MPEG audio file,Rock
712,Born To Move,"Chronicle, Vol. 2",MPEG audio file,Rock
713,Lookin' For A Reason,"Chronicle, Vol. 2",MPEG audio file,Rock
714,Hello Mary Lou,"Chronicle, Vol. 2",MPEG audio file,Rock
745,Comin' Home,Come Taste The Band,MPEG audio file,Rock
746,Lady Luck,Come Taste The Band,MPEG audio file,Rock
747,Gettin' Tighter,Come Taste The Band,MPEG audio file,Rock
748,Dealer,Come Taste The Band,MPEG audio file,Rock
749,I Need Love,Come Taste The Band,MPEG audio file,Rock
750,Drifter,Come Taste The Band,MPEG audio file,Rock
751,Love Child,Come Taste The Band,MPEG audio file,Rock
752,This Time Around / Owed to 'G' [Instrumental],Come Taste The Band,MPEG audio file,Rock
753,You Keep On Moving,Come Taste The Band,MPEG audio file,Rock
754,Speed King,Deep Purple In Rock,MPEG audio file,Rock
755,Bloodsucker,Deep Purple In Rock,MPEG audio file,Rock
756,Child In Time,Deep Purple In Rock,MPEG audio file,Rock
757,Flight Of The Rat,Deep Purple In Rock,MPEG audio file,Rock
758,Into The Fire,Deep Purple In Rock,MPEG audio file,Rock
759,Living Wreck,Deep Purple In Rock,MPEG audio file,Rock
760,Hard Lovin' Man,Deep Purple In Rock,MPEG audio file,Rock
761,Fireball,Fireball,MPEG audio file,Rock
762,No No No,Fireball,MPEG audio file,Rock
763,Strange Kind Of Woman,Fireball,MPEG audio file,Rock
764,Anyone's Daughter,Fireball,MPEG audio file,Rock
765,The Mule,Fireball,MPEG audio file,Rock
766,Fools,Fireball,MPEG audio file,Rock
767,No One Came,Fireball,MPEG audio file,Rock
768,Knocking At Your Back Door,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,MPEG audio file,Rock
769,Bad Attitude,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,MPEG audio file,Rock
770,Child In Time (Son Of Aleric - Instrumental),Knocking at Your Back Door: The Best Of Deep Purple in the 80's,MPEG audio file,Rock
771,Nobody's Home,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,MPEG audio file,Rock
772,Black Night,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,MPEG audio file,Rock
773,Perfect Strangers,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,MPEG audio file,Rock
774,The Unwritten Law,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,MPEG audio file,Rock
775,Call Of The Wild,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,MPEG audio file,Rock
776,Hush,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,MPEG audio file,Rock
777,Smoke On The Water,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,MPEG audio file,Rock
778,Space Trucking,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,MPEG audio file,Rock
779,Highway Star,Machine Head,MPEG audio file,Rock
780,Maybe I'm A Leo,Machine Head,MPEG audio file,Rock
781,Pictures Of Home,Machine Head,MPEG audio file,Rock
782,Never Before,Machine Head,MPEG audio file,Rock
783,Smoke On The Water,Machine Head,MPEG audio file,Rock
784,Lazy,Machine Head,MPEG audio file,Rock
785,Space Truckin',Machine Head,MPEG audio file,Rock
786,Vavoom : Ted The Mechanic,Purpendicular,MPEG audio file,Rock
787,Loosen My Strings,Purpendicular,MPEG audio file,Rock
788,Soon Forgotten,Purpendicular,MPEG audio file,Rock
789,Sometimes I Feel Like Screaming,Purpendicular,MPEG audio file,Rock
790,Cascades : I'm Not Your Lover,Purpendicular,MPEG audio file,Rock
791,The Aviator,Purpendicular,MPEG audio file,Rock
792,Rosa's Cantina,Purpendicular,MPEG audio file,Rock
793,A Castle Full Of Rascals,Purpendicular,MPEG audio file,Rock
794,A Touch Away,Purpendicular,MPEG audio file,Rock
795,Hey Cisco,Purpendicular,MPEG audio file,Rock
796,Somebody Stole My Guitar,Purpendicular,MPEG audio file,Rock
797,The Purpendicular Waltz,Purpendicular,MPEG audio file,Rock
798,King Of Dreams,Slaves And Masters,MPEG audio file,Rock
799,The Cut Runs Deep,Slaves And Masters,MPEG audio file,Rock
800,Fire In The Basement,Slaves And Masters,MPEG audio file,Rock
801,Truth Hurts,Slaves And Masters,MPEG audio file,Rock
802,Breakfast In Bed,Slaves And Masters,MPEG audio file,Rock
803,Love Conquers All,Slaves And Masters,MPEG audio file,Rock
804,Fortuneteller,Slaves And Masters,MPEG audio file,Rock
805,Too Much Is Not Enough,Slaves And Masters,MPEG audio file,Rock
806,Wicked Ways,Slaves And Masters,MPEG audio file,Rock
807,Stormbringer,Stormbringer,MPEG audio file,Rock
808,Love Don't Mean a Thing,Stormbringer,MPEG audio file,Rock
809,Holy Man,Stormbringer,MPEG audio file,Rock
810,Hold On,Stormbringer,MPEG audio file,Rock
811,Lady Double Dealer,Stormbringer,MPEG audio file,Rock
812,You Can't Do it Right (With the One You Love),Stormbringer,MPEG audio file,Rock
813,High Ball Shooter,Stormbringer,MPEG audio file,Rock
814,The Gypsy,Stormbringer,MPEG audio file,Rock
815,Soldier Of Fortune,Stormbringer,MPEG audio file,Rock
816,The Battle Rages On,The Battle Rages On,MPEG audio file,Rock
817,Lick It Up,The Battle Rages On,MPEG audio file,Rock
818,Anya,The Battle Rages On,MPEG audio file,Rock
819,Talk About Love,The Battle Rages On,MPEG audio file,Rock
820,Time To Kill,The Battle Rages On,MPEG audio file,Rock
821,Ramshackle Man,The Battle Rages On,MPEG audio file,Rock
822,A Twist In The Tail,The Battle Rages On,MPEG audio file,Rock
823,Nasty Piece Of Work,The Battle Rages On,MPEG audio file,Rock
824,Solitaire,The Battle Rages On,MPEG audio file,Rock
825,One Man's Meat,The Battle Rages On,MPEG audio file,Rock
826,Pour Some Sugar On Me,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
827,Photograph,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
828,Love Bites,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
829,Let's Get Rocked,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
830,Two Steps Behind [Acoustic Version],Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
831,Animal,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
832,Heaven Is,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
833,Rocket,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
834,When Love & Hate Collide,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
835,Action,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
836,Make Love Like A Man,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
837,Armageddon It,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
838,Have You Ever Needed Someone So Bad,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
839,Rock Of Ages,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
840,Hysteria,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
841,Bringin' On The Heartbreak,Vault: Def Leppard's Greatest Hits,MPEG audio file,Rock
949,Get Out,King For A Day Fool For A Lifetime,MPEG audio file,Rock
950,Ricochet,King For A Day Fool For A Lifetime,MPEG audio file,Rock
951,Evidence,King For A Day Fool For A Lifetime,MPEG audio file,Rock
952,The Gentle Art Of Making Enemies,King For A Day Fool For A Lifetime,MPEG audio file,Rock
953,Star A.D.,King For A Day Fool For A Lifetime,MPEG audio file,Rock
954,Cuckoo For Caca,King For A Day Fool For A Lifetime,MPEG audio file,Rock
955,Caralho Voador,King For A Day Fool For A Lifetime,MPEG audio file,Rock
956,Ugly In The Morning,King For A Day Fool For A Lifetime,MPEG audio file,Rock
957,Digging The Grave,King For A Day Fool For A Lifetime,MPEG audio file,Rock
958,Take This Bottle,King For A Day Fool For A Lifetime,MPEG audio file,Rock
959,King For A Day,King For A Day Fool For A Lifetime,MPEG audio file,Rock
960,What A Day,King For A Day Fool For A Lifetime,MPEG audio file,Rock
961,The Last To Know,King For A Day Fool For A Lifetime,MPEG audio file,Rock
962,Just A Man,King For A Day Fool For A Lifetime,MPEG audio file,Rock
963,Absolute Zero,King For A Day Fool For A Lifetime,MPEG audio file,Rock
989,In Your Honor,In Your Honor [Disc 1],MPEG audio file,Rock
990,No Way Back,In Your Honor [Disc 1],MPEG audio file,Rock
991,Best Of You,In Your Honor [Disc 1],MPEG audio file,Rock
992,DOA,In Your Honor [Disc 1],MPEG audio file,Rock
993,Hell,In Your Honor [Disc 1],MPEG audio file,Rock
994,The Last Song,In Your Honor [Disc 1],MPEG audio file,Rock
995,Free Me,In Your Honor [Disc 1],MPEG audio file,Rock
996,Resolve,In Your Honor [Disc 1],MPEG audio file,Rock
997,The Deepest Blues Are Black,In Your Honor [Disc 1],MPEG audio file,Rock
998,End Over End,In Your Honor [Disc 1],MPEG audio file,Rock
999,Still,In Your Honor [Disc 2],MPEG audio file,Rock
1000,What If I Do?,In Your Honor [Disc 2],MPEG audio file,Rock
1001,Miracle,In Your Honor [Disc 2],MPEG audio file,Rock
1002,Another Round,In Your Honor [Disc 2],MPEG audio file,Rock
1003,Friend Of A Friend,In Your Honor [Disc 2],MPEG audio file,Rock
1004,Over And Out,In Your Honor [Disc 2],MPEG audio file,Rock
1005,On The Mend,In Your Honor [Disc 2],MPEG audio file,Rock
1006,Virginia Moon,In Your Honor [Disc 2],MPEG audio file,Rock
1007,Cold Day In The Sun,In Your Honor [Disc 2],MPEG audio file,Rock
1008,Razor,In Your Honor [Disc 2],MPEG audio file,Rock
1020,Doll,The Colour And The Shape,MPEG audio file,Rock
1021,Monkey Wrench,The Colour And The Shape,MPEG audio file,Rock
1022,"Hey, Johnny Park!",The Colour And The Shape,MPEG audio file,Rock
1023,My Poor Brain,The Colour And The Shape,MPEG audio file,Rock
1024,Wind Up,The Colour And The Shape,MPEG audio file,Rock
1025,Up In Arms,The Colour And The Shape,MPEG audio file,Rock
1026,My Hero,The Colour And The Shape,MPEG audio file,Rock
1027,See You,The Colour And The Shape,MPEG audio file,Rock
1028,Enough Space,The Colour And The Shape,MPEG audio file,Rock
1029,February Stars,The Colour And The Shape,MPEG audio file,Rock
1030,Everlong,The Colour And The Shape,MPEG audio file,Rock
1031,Walking After You,The Colour And The Shape,MPEG audio file,Rock
1032,New Way Home,The Colour And The Shape,MPEG audio file,Rock
1146,Welcome to the Jungle,Appetite for Destruction,Protected AAC audio file,Rock
1147,It's So Easy,Appetite for Destruction,Protected AAC audio file,Rock
1148,Nightrain,Appetite for Destruction,Protected AAC audio file,Rock
1149,Out Ta Get Me,Appetite for Destruction,Protected AAC audio file,Rock
1150,Mr. Brownstone,Appetite for Destruction,Protected AAC audio file,Rock
1151,Paradise City,Appetite for Destruction,Protected AAC audio file,Rock
1152,My Michelle,Appetite for Destruction,Protected AAC audio file,Rock
1153,Think About You,Appetite for Destruction,Protected AAC audio file,Rock
1154,Sweet Child O' Mine,Appetite for Destruction,Protected AAC audio file,Rock
1155,You're Crazy,Appetite for Destruction,Protected AAC audio file,Rock
1156,Anything Goes,Appetite for Destruction,Protected AAC audio file,Rock
1157,Rocket Queen,Appetite for Destruction,Protected AAC audio file,Rock
1158,Right Next Door to Hell,Use Your Illusion I,Protected AAC audio file,Rock
1159,Dust N' Bones,Use Your Illusion I,Protected AAC audio file,Rock
1160,Live and Let Die,Use Your Illusion I,Protected AAC audio file,Rock
1161,Don't Cry (Original),Use Your Illusion I,Protected AAC audio file,Rock
1162,Perfect Crime,Use Your Illusion I,Protected AAC audio file,Rock
1163,You Ain't the First,Use Your Illusion I,Protected AAC audio file,Rock
1164,Bad Obsession,Use Your Illusion I,Protected AAC audio file,Rock
1165,Back off Bitch,Use Your Illusion I,Protected AAC audio file,Rock
1166,Double Talkin' Jive,Use Your Illusion I,Protected AAC audio file,Rock
1167,November Rain,Use Your Illusion I,Protected AAC audio file,Rock
1168,The Garden,Use Your Illusion I,Protected AAC audio file,Rock
1169,Garden of Eden,Use Your Illusion I,Protected AAC audio file,Rock
1170,Don't Damn Me,Use Your Illusion I,Protected AAC audio file,Rock
1171,Bad Apples,Use Your Illusion I,Protected AAC audio file,Rock
1172,Dead Horse,Use Your Illusion I,Protected AAC audio file,Rock
1173,Coma,Use Your Illusion I,Protected AAC audio file,Rock
1201,Different World,A Matter of Life and Death,Protected AAC audio file,Rock
1202,These Colours Don't Run,A Matter of Life and Death,Protected AAC audio file,Rock
1203,Brighter Than a Thousand Suns,A Matter of Life and Death,Protected AAC audio file,Rock
1204,The Pilgrim,A Matter of Life and Death,Protected AAC audio file,Rock
1205,The Longest Day,A Matter of Life and Death,Protected AAC audio file,Rock
1206,Out of the Shadows,A Matter of Life and Death,Protected AAC audio file,Rock
1207,The Reincarnation of Benjamin Breeg,A Matter of Life and Death,Protected AAC audio file,Rock
1208,For the Greater Good of God,A Matter of Life and Death,Protected AAC audio file,Rock
1209,Lord of Light,A Matter of Life and Death,Protected AAC audio file,Rock
1210,The Legacy,A Matter of Life and Death,Protected AAC audio file,Rock
1211,Hallowed Be Thy Name (Live) [Non Album Bonus Track],A Matter of Life and Death,Protected AAC audio file,Rock
1235,The Wicker Man,Brave New World,MPEG audio file,Rock
1236,Ghost Of The Navigator,Brave New World,MPEG audio file,Rock
1237,Brave New World,Brave New World,MPEG audio file,Rock
1238,Blood Brothers,Brave New World,MPEG audio file,Rock
1239,The Mercenary,Brave New World,MPEG audio file,Rock
1240,Dream Of Mirrors,Brave New World,MPEG audio file,Rock
1241,The Fallen Angel,Brave New World,MPEG audio file,Rock
1242,The Nomad,Brave New World,MPEG audio file,Rock
1243,Out Of The Silent Planet,Brave New World,MPEG audio file,Rock
1244,The Thin Line Between Love & Hate,Brave New World,MPEG audio file,Rock
